transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,itemspurchased,storecreditcard
529,5/4/2025,1003,2037,404,,1440.56,2,N
530,5/4/2025,1199,2010,402,,210.17,1,N
531,5/4/2025,1175,2048,402,,965.6,12,Y
532,5/4/2025,1068,2038,403,,0,11,Y
533,5/4/2025,1037,2008,402,,266.36,4,N
534,5/4/2025,1070,2053,403,,1830.45,8,N
535,5/4/2025,1005,2009,403,,53.05,12,N
536,5/4/2025,1063,2092,404,,867.98,2,N
537,5/4/2025,1117,2013,402,,2244.86,3,N
538,5/4/2025,1001,2050,403,,0,12,Y
539,5/4/2025,1084,2056,403,,1574.16,1,N
540,5/4/2025,1166,2076,402,,0,1,Y
541,5/4/2025,1082,2077,402,,0,3,N
542,5/4/2025,1080,2022,404,,1073.89,11,N
543,5/4/2025,1074,2094,404,,444.02,5,Y
544,5/4/2025,1083,2048,403,,0,12,N
545,5/4/2025,1093,2014,402,,221.67,3,N
546,5/4/2025,1174,2098,401,,2723.58,1,N
547,5/4/2025,1181,2026,404,,507.74,1,N
548,5/4/2025,1177,2008,404,,332.95,8,N
549,5/4/2025,1035,2081,403,,1343.2,10,Y
550,5/4/2025,1064,2084,402,,845.55,11,Y
551,5/4/2025,1096,2009,404,,198.93,12,Y
552,5/4/2025,1149,2051,404,,0,12,N
553,5/4/2025,1092,2089,401,,827.04,2,N
554,5/4/2025,1196,2031,403,,1526.31,3,N
555,5/4/2025,1165,2078,401,,142.01,2,Y
556,5/4/2025,1192,2042,404,,1005.66,3,N
557,5/4/2025,1002,2012,403,,560.87,7,N
558,5/4/2025,1130,2095,402,,1963.16,1,N
559,5/4/2025,1095,2050,404,,168.1,10,N
560,5/4/2025,1088,2003,404,,385.18,8,N
561,5/4/2025,1075,2053,401,,1830.45,10,Y
562,5/4/2025,1186,2018,403,,1301.42,10,N
563,5/4/2025,1087,2058,402,,2667,10,N
564,5/4/2025,1089,2060,401,,408.38,2,N
565,5/4/2025,1184,2089,404,,1984.9,3,N
566,5/4/2025,1017,2038,401,,0,9,N
567,5/4/2025,1005,2043,401,,786.1,7,N
568,5/4/2025,1189,2031,402,,2035.08,4,N
569,5/4/2025,1084,2071,404,,0,10,N
570,5/4/2025,1059,2051,402,,527.94,5,N
571,5/4/2025,1163,2084,404,,845.55,2,N
572,5/4/2025,1007,2094,402,,493.35,11,N
573,5/4/2025,1151,2054,404,,0,8,N
574,5/4/2025,1180,2027,402,,0,4,N
575,5/4/2025,1192,2090,401,,286.56,9,Y
576,5/4/2025,1137,2023,403,,1503.26,5,N
577,5/4/2025,1050,2058,401,,1066.8,9,N
578,5/4/2025,1171,2062,403,,619.36,4,N
579,5/4/2025,1156,2050,401,,0,10,N
580,5/4/2025,1090,2058,402,,1066.8,5,N
581,5/4/2025,1157,2075,401,,702.58,9,N
582,5/4/2025,1080,2015,402,,1619.93,8,N
583,5/4/2025,1029,2023,403,,0,3,Y
584,5/4/2025,1130,2049,404,,845.86,1,N
585,5/4/2025,1147,2049,404,,845.86,3,N
586,5/4/2025,1124,2081,402,,2686.39,4,N
587,5/4/2025,1125,2036,402,,588.55,2,Y
588,5/4/2025,1080,2057,401,,699.17,1,Y
589,5/4/2025,1002,2062,402,,1114.85,7,N
590,5/4/2025,1098,2071,404,,1845.48,8,Y
591,5/4/2025,1175,2062,404,,1858.08,7,Y
592,5/4/2025,1125,2021,401,,1670.82,5,Y
593,5/4/2025,1194,2028,403,,637.94,12,Y
594,5/4/2025,1070,2028,403,,0,1,Y
595,5/4/2025,1199,2058,404,,2667,7,N
596,5/4/2025,1146,2014,403,,0,7,N
597,5/4/2025,1138,2096,401,,2688.72,9,N
598,5/4/2025,1139,2027,404,,258.61,3,N
599,5/4/2025,1188,2083,402,,1229.06,9,N
600,5/4/2025,1008,2057,403,,699.17,1,Y
601,5/4/2025,1022,2056,401,,2361.24,1,Y
602,5/4/2025,1053,2094,403,,493.35,4,N
603,5/4/2025,1042,2078,402,,127.81,9,Y
604,5/4/2025,1052,2007,403,,2333.56,6,N
605,5/4/2025,1152,2068,402,,656.19,11,N
606,5/4/2025,1180,2037,403,,288.11,3,N
607,5/4/2025,1131,2086,401,,2414.07,1,Y
608,5/4/2025,1192,2052,401,,0,4,N
609,5/4/2025,1167,2016,402,,290.72,12,N
610,5/4/2025,1037,2091,403,,0,9,Y
611,5/4/2025,1194,2086,404,,0,3,N
612,5/4/2025,1036,2073,403,,1997.72,12,N
613,5/4/2025,1096,2057,401,,1310.94,9,N
614,5/4/2025,1103,2065,403,,376.27,7,Y
615,5/4/2025,1116,2062,403,,1238.72,12,N
616,5/4/2025,1198,2093,401,,0,4,N
617,5/4/2025,1162,2085,403,,0,3,N
618,5/4/2025,1136,2050,402,,933.9,10,Y
619,5/4/2025,1054,2063,403,,441.97,5,N
620,5/4/2025,1072,2043,402,,4367.25,5,Y
621,5/4/2025,1087,2087,401,,637.28,3,N
622,5/4/2025,1025,2080,404,,3329.04,12,Y
623,5/4/2025,1031,2020,404,,1127.49,9,N
624,5/4/2025,1000,2054,402,,1620.92,4,N
625,5/4/2025,1166,2038,402,,2223.62,11,N
626,5/4/2025,1023,2083,403,,1229.06,5,N
627,5/4/2025,1021,2047,402,,1674.9,4,Y
628,5/4/2025,1101,2080,403,,3745.17,5,N
629,5/4/2025,1109,2083,401,,768.16,7,N
630,5/4/2025,1000,2027,404,,517.22,9,Y
631,5/4/2025,1033,2075,402,,780.64,7,N
632,5/4/2025,1002,2001,403,,824.7,5,N
633,5/4/2025,1108,2088,402,,3546.75,10,N
634,5/4/2025,1018,2029,404,,27.02,10,N
635,5/4/2025,1187,2013,401,,2993.15,7,N
636,5/4/2025,1094,2038,402,,926.51,10,Y
637,5/4/2025,1198,2096,402,,1814.89,5,N
638,5/4/2025,1017,2067,401,,523.71,3,N
639,5/4/2025,1112,2044,402,,560.47,7,Y
640,5/4/2025,1105,2078,404,,383.43,11,N
641,5/4/2025,1022,2012,402,,623.19,11,N
642,5/4/2025,1150,2093,404,,1814.26,2,N
643,5/4/2025,1109,2040,402,,31.09,12,N
644,5/4/2025,1070,2082,401,,719.82,9,N
645,5/4/2025,1141,2076,403,,3224.28,10,N
646,5/4/2025,1168,2038,402,,1667.72,10,Y
647,5/4/2025,1191,2050,403,,560.34,12,N
648,5/4/2025,1005,2030,404,,679.88,1,Y
649,5/4/2025,1028,2030,404,,509.91,6,N
650,5/4/2025,1135,2001,403,,989.64,7,N
651,5/4/2025,1033,2049,404,,751.87,8,N
652,5/4/2025,1139,2087,402,,0,10,N
653,5/4/2025,1197,2009,401,,265.24,9,N
654,5/4/2025,1003,2033,402,,836.25,2,N
655,5/4/2025,1015,2050,403,,560.34,11,N
656,5/4/2025,1108,2089,404,,413.52,10,Y
657,5/4/2025,1163,2068,402,,3280.96,2,N
658,5/4/2025,1021,2039,401,,878.8,5,N
659,5/4/2025,1039,2068,403,,2460.72,5,N
660,5/4/2025,1150,2081,401,,1193.95,6,Y
661,5/4/2025,1178,2055,402,,53.94,3,Y
662,5/4/2025,1062,2011,404,,0,8,Y
663,5/4/2025,1116,2078,401,,0,1,Y
664,5/4/2025,1170,2094,402,,986.7,6,N
665,5/4/2025,1003,2090,402,,143.28,4,N
666,5/4/2025,1041,2063,403,,1325.9,1,N
667,5/4/2025,1042,2047,402,,803.95,7,Y
668,5/4/2025,1187,2015,401,,0,9,N
669,5/4/2025,1109,2034,401,,326.81,4,Y
670,5/4/2025,1182,2073,401,,499.43,4,Y
671,5/4/2025,1116,2065,403,,470.34,6,N
672,5/4/2025,1127,2072,402,,1008.72,12,N
673,5/4/2025,1040,2032,401,,0,3,N
674,5/4/2025,1058,2094,401,,493.35,12,N
675,5/4/2025,1003,2031,401,,1695.9,6,N
676,5/4/2025,1093,2049,402,,1691.71,7,N
677,5/4/2025,1009,2070,404,,30.76,11,N
678,5/4/2025,1082,2031,404,,452.24,10,N
679,5/4/2025,1069,2009,403,,0,10,Y
680,5/4/2025,1128,2086,401,,804.69,3,N
681,5/4/2025,1057,2066,401,,1548.18,7,Y
682,5/4/2025,1017,2059,403,,409.64,3,N
683,5/4/2025,1083,2011,404,,1638.96,2,N
684,5/4/2025,1094,2025,403,,223.7,12,N
685,5/4/2025,1189,2079,402,,3802.16,10,N
686,5/4/2025,1094,2075,404,,702.58,4,N
687,5/4/2025,1187,2069,402,,627.45,12,Y
688,5/4/2025,1001,2052,401,,0,8,Y
689,5/4/2025,1138,2044,401,,166.06,9,N
690,5/4/2025,1000,2097,404,,1347.36,7,N
691,5/4/2025,1026,2026,402,,211.56,1,Y
692,5/4/2025,1125,2007,402,,933.42,3,N
693,5/4/2025,1023,2005,402,,1286.34,12,N
694,5/4/2025,1179,2047,404,,669.96,9,N
695,5/4/2025,1148,2012,402,,3115.95,12,N
696,5/4/2025,1019,2075,401,,2341.92,1,N
697,5/4/2025,1169,2016,402,,775.25,9,N
698,5/4/2025,1066,2040,404,,55.26,8,N
699,5/4/2025,1081,2057,403,,393.28,1,Y
700,5/4/2025,1019,2025,402,,559.24,6,N
701,5/4/2025,1039,2013,402,,4676.8,5,Y
702,5/4/2025,1119,2040,404,,69.08,6,N
703,5/4/2025,1137,2045,402,,0,10,N
704,5/4/2025,1078,2059,403,,1536.15,12,N
705,5/4/2025,1023,2020,403,,0,5,N
706,5/4/2025,1055,2041,402,,4021.05,6,Y
707,5/4/2025,1182,2031,403,,1695.9,5,Y
708,5/4/2025,1131,2006,403,,475.2,11,N
709,5/4/2025,1044,2003,404,,1155.54,12,N
710,5/4/2025,1142,2095,402,,2453.95,5,Y
711,5/4/2025,1118,2013,402,,1870.72,4,N
712,5/4/2025,1003,2007,402,,1050.1,3,N
713,5/4/2025,1050,2051,403,,117.32,3,N
714,5/4/2025,1149,2075,403,,780.64,4,Y
715,5/4/2025,1005,2008,402,,466.13,9,N
716,5/4/2025,1032,2011,403,,409.74,2,N
717,5/4/2025,1010,2059,401,,921.69,9,N
718,5/4/2025,1146,2055,404,,0,1,N
719,5/4/2025,1007,2048,404,,1287.47,1,N
720,5/4/2025,1090,2027,402,,413.78,5,Y
721,5/4/2025,1071,2057,402,,1310.94,6,N
722,5/4/2025,1157,2079,402,,2281.3,6,N
723,5/4/2025,1127,2052,404,,2193.78,3,Y
724,5/4/2025,1022,2035,404,,1619.98,7,N
725,5/4/2025,1107,2025,402,,279.62,9,Y
726,5/4/2025,1097,2091,403,,2717.37,11,Y
727,5/4/2025,1139,2062,403,,1486.46,12,N
728,5/4/2025,1099,2034,402,,408.51,10,N
729,5/4/2025,1081,2076,402,,2418.21,8,N
730,5/4/2025,1199,2035,401,,2699.97,6,N
731,5/4/2025,1135,2045,402,,842.78,12,N
732,5/4/2025,1025,2031,402,,904.48,8,Y
733,5/4/2025,1136,2094,401,,0,12,N
734,5/4/2025,1147,2049,403,,3383.42,5,N
735,5/4/2025,1045,2030,403,,407.93,8,N
736,5/4/2025,1151,2003,403,,693.32,10,N
737,5/4/2025,1144,2024,404,,298.25,12,N
738,5/4/2025,1044,2062,401,,1238.72,4,N
739,5/4/2025,1014,2029,402,,13.51,10,N
740,5/4/2025,1134,2061,401,,639.74,8,N
741,5/4/2025,1157,2025,402,,671.09,10,N
742,5/4/2025,1183,2022,403,,2684.72,12,Y
743,5/4/2025,1005,2018,402,,542.26,2,Y
744,5/4/2025,1134,2046,401,,53.49,12,N
745,5/4/2025,1180,2084,404,,281.85,12,Y
746,5/4/2025,1086,2038,403,,1667.72,5,N
747,5/4/2025,1040,2093,404,,755.94,9,N
748,5/4/2025,1166,2040,402,,27.63,4,N
749,5/4/2025,1057,2085,402,,1452.9,11,N
750,5/4/2025,1078,2093,403,,0,6,N
751,5/4/2025,1045,2093,401,,2267.82,1,N
752,5/4/2025,1197,2072,401,,1513.08,9,Y
753,5/4/2025,1154,2040,402,,69.08,1,N
754,5/4/2025,1127,2018,403,,0,5,N
755,5/4/2025,1060,2044,403,,934.11,4,N
756,5/4/2025,1162,2011,403,,1229.22,12,N
757,5/4/2025,1002,2033,402,,3010.5,3,N
758,5/4/2025,1177,2008,403,,159.82,6,N
759,5/4/2025,1027,2092,401,,482.21,2,N
760,5/4/2025,1098,2056,404,,944.5,3,Y
761,5/4/2025,1105,2063,404,,2209.84,5,N
762,5/4/2025,1139,2048,401,,357.63,9,Y
763,5/4/2025,1147,2083,402,,691.34,2,Y
764,5/4/2025,1115,2009,401,,53.05,10,Y
765,5/4/2025,1005,2040,403,,103.62,8,N
766,5/4/2025,1018,2043,402,,2620.35,2,N
767,5/4/2025,1041,2093,401,,755.94,11,N
768,5/4/2025,1086,2076,404,,0,5,N
769,5/4/2025,1110,2083,402,,768.16,7,N
770,5/4/2025,1040,2006,401,,0,8,Y
771,5/4/2025,1052,2024,404,,298.25,1,N
772,5/4/2025,1169,2036,403,,392.36,6,N
773,5/4/2025,1024,2006,404,,0,1,N
774,5/4/2025,1039,2006,403,,198,2,N
775,5/4/2025,1109,2011,403,,1638.96,1,Y
776,5/4/2025,1051,2012,401,,1121.74,11,N
777,5/4/2025,1043,2081,403,,746.22,5,N
778,5/4/2025,1121,2014,403,,985.2,10,N
779,5/4/2025,1120,2062,403,,2477.44,9,Y
780,5/4/2025,1164,2069,404,,0,6,N
781,5/4/2025,1094,2048,403,,321.87,11,N
782,5/4/2025,1114,2005,403,,428.78,11,Y
783,5/4/2025,1119,2033,402,,1338,1,N
784,5/4/2025,1144,2007,402,,1166.78,1,N
785,5/4/2025,1021,2085,403,,0,2,N
786,5/4/2025,1193,2075,402,,1561.28,9,N
787,5/4/2025,1099,2066,404,,0,3,N
788,5/4/2025,1146,2030,404,,543.9,1,N
789,5/4/2025,1020,2050,401,,168.1,5,N
790,5/4/2025,1030,2096,404,,3024.81,7,Y
791,5/4/2025,1042,2027,402,,232.75,6,N
792,5/4/2025,1010,2054,401,,900.51,12,N
793,5/4/2025,1051,2080,402,,0,1,N
794,5/4/2025,1081,2093,401,,755.94,5,N
795,5/4/2025,1099,2071,404,,984.26,5,Y
796,5/4/2025,1070,2066,404,,0,6,N
797,5/4/2025,1179,2079,404,,2851.62,3,N
798,5/4/2025,1106,2019,402,,3735.72,5,N
799,5/4/2025,1027,2072,401,,672.48,7,N
800,5/4/2025,1137,2044,404,,830.32,5,N
801,5/4/2025,1098,2083,404,,2304.48,5,Y
802,5/4/2025,1009,2022,403,,2684.72,5,N
803,5/4/2025,1036,2079,404,,950.54,10,Y
804,5/4/2025,1101,2042,402,,335.22,10,Y
805,5/4/2025,1190,2060,403,,0,3,N
806,5/4/2025,1005,2043,403,,2096.28,1,Y
807,5/4/2025,1071,2062,401,,557.42,5,N
808,5/4/2025,1034,2038,404,,2223.62,9,N
809,5/4/2025,1068,2093,404,,2267.82,1,N
810,5/4/2025,1048,2056,402,,524.72,3,N
811,5/4/2025,1189,2062,403,,1858.08,4,N
812,5/4/2025,1131,2020,401,,0,1,Y
813,5/4/2025,1181,2064,404,,264.64,1,N
814,5/4/2025,1199,2067,401,,0,8,N
815,5/4/2025,1049,2025,401,,503.32,2,N
816,5/4/2025,1008,2058,401,,533.4,12,N
817,5/4/2025,1180,2025,403,,894.78,8,N
818,5/4/2025,1118,2064,404,,882.12,7,N
819,5/4/2025,1174,2003,402,,308.14,10,N
820,5/4/2025,1125,2076,404,,725.46,10,N
821,5/4/2025,1121,2075,403,,2498.05,2,N
822,5/4/2025,1041,2033,401,,669,6,Y
823,5/4/2025,1007,2049,401,,845.86,6,Y
824,5/4/2025,1146,2099,402,,581.69,3,Y
825,5/4/2025,1165,2028,402,,1531.06,11,N
826,5/4/2025,1166,2052,401,,731.26,2,N
827,5/4/2025,1121,2016,402,,646.04,12,N
828,5/4/2025,1057,2032,403,,3782.4,1,N
829,5/4/2025,1108,2048,403,,357.63,6,Y
830,5/4/2025,1064,2027,404,,413.78,12,N
831,5/4/2025,1173,2066,404,,2580.3,5,N
832,5/4/2025,1001,2065,403,,376.27,11,N
833,5/4/2025,1076,2087,401,,796.6,9,N
834,5/4/2025,1016,2043,403,,2795.04,1,N
835,5/4/2025,1070,2033,403,,752.62,7,N
836,5/4/2025,1038,2066,402,,1032.12,5,N
837,5/4/2025,1153,2051,403,,316.76,5,Y
838,5/4/2025,1184,2003,404,,1848.86,2,N
839,5/4/2025,1066,2053,404,,0,11,Y
840,5/4/2025,1188,2004,402,,2967.2,3,N
841,5/4/2025,1185,2091,402,,3623.16,7,Y
842,5/4/2025,1171,2045,403,,280.93,6,N
843,5/4/2025,1168,2071,402,,1968.51,12,Y
844,5/4/2025,1024,2060,402,,326.7,2,N
845,5/4/2025,1185,2071,402,,984.26,6,N
846,5/4/2025,1167,2011,402,,327.79,2,Y
847,5/4/2025,1057,2095,403,,2453.95,2,Y
848,5/4/2025,1084,2047,403,,803.95,2,N
849,5/4/2025,1118,2015,404,,4049.82,11,N
850,5/4/2025,1162,2074,401,,659.5,3,Y
851,5/4/2025,1049,2064,401,,882.12,2,N
852,5/4/2025,1135,2038,404,,926.51,4,Y
853,5/4/2025,1038,2017,402,,741.92,9,N
854,5/4/2025,1104,2072,404,,1134.81,6,N
855,5/4/2025,1080,2091,402,,2717.37,1,N
856,5/4/2025,1124,2042,402,,0,8,N
857,5/4/2025,1162,2007,401,,583.39,12,Y
858,5/4/2025,1070,2026,402,,190.4,7,N
859,5/4/2025,1125,2097,401,,3031.56,10,Y
860,5/4/2025,1157,2055,404,,53.94,3,N
861,5/4/2025,1109,2061,404,,799.68,1,N
862,5/4/2025,1009,2068,402,,0,5,N
863,5/4/2025,1003,2041,402,,2412.63,4,Y
864,5/4/2025,1173,2000,402,,872.38,10,Y
865,5/4/2025,1177,2044,403,,373.64,8,N
866,5/4/2025,1026,2049,403,,3383.42,1,N
867,5/4/2025,1016,2005,403,,686.05,10,Y
868,5/4/2025,1116,2093,403,,755.94,1,N
869,5/4/2025,1175,2017,403,,463.7,12,Y
870,5/4/2025,1091,2096,402,,1209.92,4,N
871,5/4/2025,1103,2002,402,,779.4,8,N
872,5/4/2025,1186,2016,402,,646.04,5,N
873,5/4/2025,1150,2064,402,,294.04,2,Y
874,5/4/2025,1093,2091,401,,2717.37,6,N
875,5/4/2025,1163,2032,401,,0,5,Y
876,5/4/2025,1169,2013,401,,935.36,2,N
877,5/4/2025,1176,2014,404,,1231.5,11,Y
878,5/4/2025,1097,2015,403,,2699.88,11,N
879,5/4/2025,1179,2019,402,,1867.86,11,N
880,5/4/2025,1077,2053,401,,976.24,3,N
881,5/4/2025,1159,2077,402,,561.83,9,N
882,5/4/2025,1026,2065,401,,1881.36,7,N
883,5/4/2025,1029,2013,404,,0,7,N
884,5/4/2025,1155,2025,403,,503.32,11,N
885,5/4/2025,1091,2090,404,,171.94,6,N
886,5/4/2025,1041,2005,404,,385.9,8,N
887,5/4/2025,1176,2061,403,,359.86,4,N
888,5/4/2025,1000,2001,401,,1649.4,8,N
889,5/4/2025,1146,2085,404,,653.81,4,N
890,5/4/2025,1023,2099,401,,1292.64,8,Y
891,5/4/2025,1065,2082,402,,266.6,9,Y
892,5/4/2025,1075,2033,404,,2508.75,3,Y
893,5/4/2025,1025,2022,401,,1073.89,3,N
894,5/4/2025,1092,2086,403,,894.1,11,Y
895,5/4/2025,1189,2014,401,,0,2,N
896,5/4/2025,1002,2017,402,,0,10,N
897,5/4/2025,1091,2056,403,,1049.44,3,N
898,5/4/2025,1095,2043,402,,0,3,Y
899,5/4/2025,1102,2051,404,,93.86,5,Y
900,5/4/2025,1098,2088,404,,0,5,N
901,5/4/2025,1166,2021,401,,0,2,N
902,5/4/2025,1178,2092,401,,867.98,12,Y
903,5/4/2025,1026,2053,404,,1830.45,10,N
904,5/4/2025,1046,2078,404,,454.43,6,N
905,5/4/2025,1156,2003,402,,1925.9,5,N
906,5/4/2025,1124,2014,404,,0,6,N
907,5/4/2025,1011,2008,403,,106.54,1,N
908,5/4/2025,1003,2090,402,,57.31,5,N
909,5/4/2025,1132,2066,401,,1548.18,9,N
910,5/4/2025,1169,2093,402,,755.94,12,N
911,5/4/2025,1088,2084,404,,0,10,N
912,5/4/2025,1142,2078,401,,568.04,2,N
913,5/4/2025,1164,2020,404,,1879.15,1,N
914,5/4/2025,1042,2009,404,,53.05,10,N
915,5/4/2025,1061,2042,403,,167.61,11,N
916,5/4/2025,1129,2028,404,,2551.76,9,N
917,5/4/2025,1060,2010,404,,544.88,10,N
918,5/4/2025,1146,2057,401,,436.98,9,Y
919,5/4/2025,1114,2040,401,,34.54,9,N
920,5/4/2025,1190,2083,401,,2304.48,6,N
921,5/4/2025,1103,2052,401,,2193.78,8,N
922,5/4/2025,1023,2077,403,,505.65,11,Y
923,5/4/2025,1167,2085,404,,387.44,1,N
924,5/4/2025,1093,2006,402,,594,10,Y
925,5/4/2025,1084,2071,404,,492.13,4,N
926,5/4/2025,1183,2057,401,,873.96,1,Y
927,5/4/2025,1194,2084,402,,563.7,8,N
928,5/4/2025,1087,2045,403,,499.42,1,Y
929,5/4/2025,1179,2013,401,,1683.65,3,N
930,5/4/2025,1126,2017,404,,927.4,4,N
931,5/4/2025,1065,2078,402,,127.81,8,Y
932,5/4/2025,1030,2050,402,,186.78,6,N
933,5/4/2025,1005,2024,403,,621.35,10,Y
934,5/4/2025,1193,2053,401,,1830.45,12,Y
935,5/4/2025,1197,2057,404,,1179.85,7,N
936,5/4/2025,1127,2000,401,,969.31,8,N
937,5/4/2025,1149,2061,402,,359.86,2,N
938,5/4/2025,1187,2016,401,,2584.16,10,N
939,5/4/2025,1168,2076,403,,2418.21,11,N
940,5/4/2025,1107,2077,402,,898.93,8,Y
941,5/4/2025,1101,2043,403,,3493.8,3,Y
942,5/4/2025,1034,2017,404,,0,7,N
943,5/4/2025,1179,2070,403,,61.52,3,N
944,5/4/2025,1051,2026,403,,338.5,7,N
945,5/4/2025,1172,2016,402,,516.83,11,N
946,5/4/2025,1181,2014,403,,246.3,12,N
947,5/4/2025,1149,2073,404,,799.09,2,N
948,5/4/2025,1108,2001,401,,412.35,10,N
949,5/4/2025,1097,2018,401,,1084.52,6,N
950,5/4/2025,1051,2034,402,,217.87,3,N
951,5/4/2025,1174,2032,402,,4728,3,Y
952,5/4/2025,1176,2037,402,,720.28,9,Y
953,5/4/2025,1091,2057,401,,786.56,7,N
954,5/4/2025,1190,2082,404,,239.94,5,N
955,5/4/2025,1130,2089,403,,413.52,12,Y
956,5/4/2025,1097,2049,404,,0,10,N
957,5/4/2025,1141,2006,401,,0,7,N
958,5/4/2025,1051,2079,404,,1710.97,9,N
959,5/4/2025,1162,2090,403,,257.9,1,N
960,5/4/2025,1198,2092,402,,771.54,7,N
961,5/4/2025,1114,2022,401,,3020.31,6,N
962,5/4/2025,1044,2094,401,,493.35,10,N
963,5/4/2025,1010,2054,403,,720.41,12,N
964,5/4/2025,1033,2020,403,,751.66,9,N
965,5/4/2025,1084,2059,402,,0,1,N
966,5/4/2025,1039,2041,401,,0,4,Y
967,5/4/2025,1125,2073,403,,1997.72,9,N
968,5/4/2025,1005,2090,403,,193.43,4,N
969,5/4/2025,1047,2066,401,,464.45,10,N
970,5/4/2025,1106,2069,404,,464.78,3,N
971,5/4/2025,1089,2028,402,,0,9,N
972,5/4/2025,1084,2046,403,,0,2,Y
973,5/4/2025,1192,2079,404,,950.54,4,N
974,5/4/2025,1029,2085,403,,726.45,6,Y
975,5/4/2025,1061,2082,402,,533.2,2,N
976,5/4/2025,1174,2041,404,,804.21,8,N
977,5/4/2025,1098,2032,403,,0,8,N
978,5/4/2025,1132,2098,403,,3631.44,1,N
979,5/4/2025,1124,2005,403,,1157.71,12,N
980,5/4/2025,1082,2065,401,,1411.02,3,N
981,5/4/2025,1042,2098,401,,4539.3,10,N
982,5/4/2025,1053,2085,402,,726.45,9,Y
983,5/4/2025,1026,2026,404,,423.12,5,N
984,5/4/2025,1191,2087,402,,477.96,6,Y
985,5/4/2025,1117,2091,403,,1811.58,4,N
986,5/4/2025,1022,2009,401,,119.36,10,N
987,5/4/2025,1064,2071,401,,1107.29,2,Y
988,5/4/2025,1066,2052,404,,5118.82,11,N
989,5/4/2025,1161,2051,404,,375.42,8,N
990,5/4/2025,1004,2049,401,,939.84,11,N
991,5/4/2025,1164,2092,401,,2893.26,6,N
992,5/4/2025,1179,2009,403,,66.31,5,N
993,5/4/2025,1074,2087,403,,477.96,9,N
994,5/4/2025,1072,2097,404,,842.1,1,N
995,5/4/2025,1101,2084,401,,1127.4,5,N
996,5/4/2025,1040,2068,402,,2952.86,6,N
997,5/4/2025,1191,2050,403,,504.31,5,N
998,5/4/2025,1076,2086,403,,2682.3,6,N
999,5/4/2025,1141,2071,402,,1230.32,6,Y
1000,5/4/2025,1010,2000,404,,3877.24,7,N
1001,5/4/2025,1078,2026,403,,761.62,4,N
1002,5/4/2025,1105,2082,402,,239.94,11,Y
1003,5/4/2025,1047,2028,403,,1148.29,8,N
1004,5/4/2025,1029,2023,401,,2818.62,7,N
1005,5/4/2025,1165,2070,401,,54.69,9,N
1006,5/4/2025,1171,2008,403,,133.18,7,N
1007,5/4/2025,1050,2092,404,,771.54,3,N
1008,5/4/2025,1091,2016,402,,1292.08,3,Y
1009,5/4/2025,1072,2079,401,,855.49,8,N
1010,5/4/2025,1081,2062,404,,495.49,5,N
1011,5/4/2025,1157,2084,403,,253.67,4,N
1012,5/4/2025,1144,2072,403,,672.48,8,N
1013,5/4/2025,1109,2021,401,,668.33,6,N
1014,5/4/2025,1063,2028,404,,510.35,2,N
1015,5/4/2025,1092,2017,403,,1854.8,4,N
1016,5/4/2025,1118,2057,403,,699.17,12,N
1017,5/4/2025,1124,2070,401,,30.76,11,N
1018,5/4/2025,1165,2077,401,,449.46,4,N
1019,5/4/2025,1035,2068,402,,1968.58,6,N
1020,5/4/2025,1187,2080,401,,0,6,N
1021,5/4/2025,1004,2064,401,,882.12,1,Y
1022,5/4/2025,1196,2075,402,,2341.92,8,Y
1023,5/4/2025,1141,2033,404,,0,6,Y
1024,5/4/2025,1093,2050,402,,448.27,3,Y
1025,5/4/2025,1034,2059,401,,1536.15,9,N
1026,5/4/2025,1093,2064,401,,793.91,2,N
1027,5/4/2025,1157,2087,402,,286.78,11,N
1028,5/4/2025,1114,2020,402,,676.49,8,N
1029,5/4/2025,1188,2093,404,,1814.26,10,N
1030,5/4/2025,1010,2028,404,,1148.29,3,N
1031,5/4/2025,1016,2033,403,,2257.88,12,N
1032,5/4/2025,1010,2085,402,,387.44,5,N
1033,5/4/2025,1099,2060,404,,0,6,N
1034,5/4/2025,1010,2083,403,,768.16,10,Y
1035,5/4/2025,1180,2066,403,,1238.54,6,N
1036,5/4/2025,1148,2069,402,,697.17,4,N
1037,5/4/2025,1167,2048,403,,1072.89,3,N
1038,5/4/2025,1132,2032,404,,851.04,4,Y
1039,5/4/2025,1132,2051,403,,187.71,1,N
1040,5/4/2025,1124,2061,401,,0,4,N
1041,5/4/2025,1112,2021,402,,835.41,1,Y
1042,5/4/2025,1131,2082,403,,239.94,12,N
1043,5/4/2025,1038,2023,402,,0,1,N
1044,5/4/2025,1154,2091,401,,3260.84,10,N
1045,5/4/2025,1106,2042,401,,1173.27,6,Y
1046,5/4/2025,1172,2061,404,,719.71,5,N
1047,5/4/2025,1151,2020,404,,1127.49,11,N
1048,5/4/2025,1062,2005,402,,385.9,4,N
1049,5/4/2025,1034,2080,401,,2996.14,11,Y
1050,5/4/2025,1014,2021,403,,1503.74,3,N
1051,5/4/2025,1132,2051,401,,281.57,1,N
1052,5/4/2025,1021,2027,404,,775.83,6,N
1053,5/4/2025,1123,2021,402,,0,2,N
1054,5/4/2025,1153,2018,402,,867.62,8,Y
1055,5/4/2025,1042,2092,403,,1446.63,10,N
1056,5/4/2025,1152,2075,401,,2107.73,5,Y
